building_id,floor,room_number,room_name,area_sqm,room_height_m,usage_type,wall_finish,floor_finish,ceiling_finish,door_type,window_type,lighting,hvac,special_equipment,fire_protection,remarks
A01,0,001,"Main Entrance Lobby",65.2,3.5,"Public Area","Plaster, White Paint RAL 9010","Granite Tiles, Grey","Suspended Acoustic Ceiling","Double Glass Door, Automated","None","LED Recessed Spotlights","Central HVAC, 2 Vents","Security Desk, CCTV System","Sprinkler System, 4 Smoke Detectors","High-traffic area, anti-slip flooring"
A01,0,002,"Reception",28.6,3.5,"Office","Plaster, Beige Paint RAL 1013","Carpet Tiles, Blue-Grey","Suspended Acoustic Ceiling","Wooden Door, Oak Veneer","None","LED Panel Lights","Central HVAC, 1 Vent","Reception Counter, 2 Workstations","Sprinkler System, 2 Smoke Detectors","Requires sound absorption panels"
A01,0,003,"Security Office",18.4,3.5,"Technical","Plaster, White Paint RAL 9010","Vinyl Flooring, Grey","Suspended Ceiling","Metal Security Door","None","LED Panel Lights","Split AC Unit","CCTV Monitors, Access Control System","Sprinkler System, 1 Smoke Detector","Restricted access area"
A01,0,004,"Mail Room",22.1,3.5,"Service","Plaster, White Paint RAL 9010","Vinyl Flooring, Grey","Suspended Ceiling","Wooden Door, Oak Veneer","None","LED Tube Lights","Central HVAC, 1 Vent","Sorting Shelves, Package Storage","Sprinkler System, 1 Smoke Detector","Package delivery area"
A01,0,005,"Corridor",42.8,3.5,"Circulation","Plaster, White Paint RAL 9010","Ceramic Tiles, Beige","Suspended Acoustic Ceiling","None","None","LED Recessed Spotlights","Central HVAC, 2 Vents","Fire Extinguishers, Exit Signs","Sprinkler System, 3 Smoke Detectors","Main circulation path to elevators"
A01,0,006,"Elevator Lobby",35.6,3.5,"Circulation","Plaster, White Paint RAL 9010","Granite Tiles, Grey","Suspended Acoustic Ceiling","None","None","LED Recessed Spotlights","Central HVAC, 2 Vents","3 Elevators, Directory Board","Sprinkler System, 2 Smoke Detectors","Connection to all floors"
A01,0,007,"Restroom - Women",26.2,3.5,"Sanitary","Ceramic Tiles, White","Ceramic Tiles, Grey","Moisture-Resistant Gypsum Board","Wooden Door, Oak Veneer","None","LED Recessed Spotlights","Exhaust System","4 Stalls, 3 Sinks, Mirrors","Sprinkler System, 1 Smoke Detector","ADA compliant"
A01,0,008,"Restroom - Men",26.2,3.5,"Sanitary","Ceramic Tiles, White","Ceramic Tiles, Grey","Moisture-Resistant Gypsum Board","Wooden Door, Oak Veneer","None","LED Recessed Spotlights","Exhaust System","2 Stalls, 3 Urinals, 3 Sinks","Sprinkler System, 1 Smoke Detector","ADA compliant"
A01,0,009,"Janitor Closet",8.4,3.5,"Service","Plaster, White Paint RAL 9010","Ceramic Tiles, Grey","Exposed Structure","Metal Door","None","Single Bulb Fixture","Exhaust Fan","Utility Sink, Shelving","Sprinkler System, 1 Smoke Detector","Storage for cleaning supplies"
A01,0,010,"Electrical Room",15.6,3.5,"Technical","Concrete, Unpainted","Sealed Concrete","Exposed Structure","Metal Fire-Rated Door","None","LED Tube Lights","Exhaust Fan","Main Distribution Panels","Dry Chemical Extinguisher","No storage allowed, restricted access"
A01,1,101,"Open Office Area",185.3,2.8,"Office","Plaster, White Paint RAL 9010","Carpet Tiles, Grey","Suspended Acoustic Ceiling","Glass Double Doors","Ribbon Windows, Double Glazed","LED Panel Lights","VAV System, 6 Zones","20 Workstations, 4 Meeting Pods","Sprinkler System, 8 Smoke Detectors","Open plan workspace"
A01,1,102,"Conference Room A",42.5,2.8,"Meeting","Plaster, Light Grey Paint RAL 7047","Carpet Tiles, Dark Grey","Suspended Acoustic Ceiling","Glass Door with Privacy Film","Ribbon Windows, Double Glazed","Dimmable LED Panels","VAV System, Separate Control","Projector, AV System, Conference Table","Sprinkler System, 2 Smoke Detectors","Capacity: 12 people"
A01,1,103,"Conference Room B",28.3,2.8,"Meeting","Plaster, Light Grey Paint RAL 7047","Carpet Tiles, Dark Grey","Suspended Acoustic Ceiling","Glass Door with Privacy Film","Ribbon Windows, Double Glazed","Dimmable LED Panels","VAV System, Separate Control","Wall-mounted Display, AV System","Sprinkler System, 1 Smoke Detector","Capacity: 8 people"
A01,1,104,"Private Office - Director",32.6,2.8,"Office","Plaster, Beige Paint RAL 1013","Carpet Tiles, Beige","Suspended Acoustic Ceiling","Wooden Door, Maple Veneer","Ribbon Windows, Double Glazed","LED Panel Lights, Desk Lamp","VAV System, Separate Control","Executive Desk, Meeting Table","Sprinkler System, 1 Smoke Detector","Corner office with view"
A01,1,105,"Private Office - Manager",24.8,2.8,"Office","Plaster, White Paint RAL 9010","Carpet Tiles, Grey","Suspended Acoustic Ceiling","Wooden Door, Maple Veneer","Ribbon Windows, Double Glazed","LED Panel Lights, Desk Lamp","VAV System, Separate Control","Desk, Small Meeting Table","Sprinkler System, 1 Smoke Detector","North-facing office"
A01,1,106,"Break Room",38.5,2.8,"Support","Plaster, Light Blue Paint RAL 5024","Vinyl Flooring, Wood Pattern","Suspended Acoustic Ceiling","Wooden Door, Maple Veneer","Ribbon Windows, Double Glazed","LED Panel Lights","VAV System, Separate Control","Kitchenette, Refrigerator, Tables","Sprinkler System, 2 Smoke Detectors","Capacity: 16 people"
